Ecozone,Pool,Plain.Language.Name,Variable.Name,Value,SeverityClass,InterimValue,Notes
MC,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
PM,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.84,Low,TRUE,
PM,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
PM,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
P,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.84,Low,TRUE,
P,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
P,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
TC,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.84,Low,TRUE,
TC,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
TC,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
TP,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.84,Low,TRUE,
TP,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
TP,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
TSE,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.25,Low,TRUE,
TSE,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
TSE,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
TSW,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.25,Low,TRUE,
TSW,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,0.89,Mod,TRUE,
TSW,SubMerch,Hardwood SubMerch Mortality,HW.SubMerch.Mort,1,High,TRUE,
AM,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
BC,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
BP,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
BSW,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
BSE,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
HP,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
MP,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
MC,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
PM,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
P,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
TC,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
TP,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
TSE,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
TSW,SubMerch,Softwood SubMerch Coarse Branchwood fraction of total AG Biomass,SW.SubMerch.Coarse.BranchWood.frac.total,0.1,NA,TRUE,
AM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.28,Low,TRUE,
AM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.34,Mod,TRUE,
AM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.95,High,TRUE,
BC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.24,Low,TRUE,
BC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.65,Mod,TRUE,
BC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.98,High,TRUE,
BP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
BP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
BP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
BSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
BSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
BSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
BSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
BSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
BSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
HP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
HP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
HP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
MP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.28,Low,TRUE,
MP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.34,Mod,TRUE,
MP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.95,High,TRUE,
MC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.28,Low,TRUE,
MC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.74,Mod,TRUE,
MC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.98,High,TRUE,
PM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.13,Low,TRUE,
PM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.38,Mod,TRUE,
PM,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.97,High,TRUE,
P,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
P,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
P,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
TC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.24,Low,TRUE,
TC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.65,Mod,TRUE,
TC,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.98,High,TRUE,
TP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.45,Low,TRUE,
TP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
TP,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
TSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.1,Low,TRUE,
TSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
TSE,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
TSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.1,Low,TRUE,
TSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,0.81,Mod,TRUE,
TSW,SubMerch,Softwood SubMerch Mortality,SW.SubMerch.Mort,1,High,TRUE,
